сно́ва	NUM	сно́ва	X
появила́сь	NOUN	появи́лась	PROPN
в	ADP	в	ADP
рука́х	PROPN	рука́х	NOUN
де́вочки	NOUN	де́вочки	NOUN
.	PUNCT	.	PUNCT
Де́ло	NOUN	Де́ло	NOUN
в	ADP	в	ADP
том	PRON	том	PRON
,	PUNCT	,	PUNCT
что	SCONJ	что	SCONJ
по	ADP	по	ADP
у́лице	NOUN	у́лице	NOUN
шёл	NOUN	шёл	NOUN
ещё	ADV	ещё	ADV
бо́лее	VERB	бо́лее	VERB
тяжёлый	ADJ	тяжёлый	ADJ
слу́чай	NOUN	слу́чай	NOUN
,	PUNCT	,	PUNCT
кото́рому	ADJ	кото́рому	ADJ
была́	PROPN	была́	PROPN
необходи́ма	ADV	необходи́ма	ADV
её	DET	её	DET
по́мощь	NOUN	по́мощь	NOUN
.	PUNCT	.	PUNCT
Мужчи́не	NOUN	Мужчи́не	NOUN
бы́ло	NOUN	бы́ло	NOUN
со́рок	PROPN	со́рок	PROPN
лет	NOUN	лет	NOUN
,	PUNCT	,	PUNCT
но	CCONJ	но	CCONJ
у	ADP	у	ADP
него́	PRON	него́	PROPN
не	PART	не́	PROPN
было	AUX	было	AUX
рабо́ты	NOUN	рабо́ты	ADJ
.	PUNCT	.	PUNCT
Он	PRON	Он	PRON
поменя́л	VERB	поменя́л	VERB
мно́го	NOUN	мно́го	NOUN
профе́ссий	PROPN	профе́ссий	PROPN
.	PUNCT	.	PUNCT
Он	PRON	Он	PRON
уме́л	ADJ	уме́л	ADJ
води́ть	ADV	води́ть	ADV
любы́е	NOUN	любы́е	NOUN
автомоби́ли	NOUN	автомоби́ли	NOUN
и	CCONJ	и	CCONJ
маши́ны	PROPN	маши́ны	PROPN
,	PUNCT	,	PUNCT
кото́рые	ADJ	кото́рые	ADJ
испо́льзовались	VERB	испо́льзовались	VERB
в	ADP	в	ADP
се́льском	ADJ	се́льском	ADJ
хозя́йстве	PROPN	хозя́йстве	PROPN
.	PUNCT	.	PUNCT
Он	PRON	Он	PRON
мог	VERB	мог	VERB
рабо́тать	VERB	рабо́тать	VERB
на	ADP	на	ADP
земле́	PROPN	земле́	PROPN
и	CCONJ	и	CCONJ
исправля́ть	ADV	исправля́ть	ADV
несло́жную	ADJ	несло́жную	ADJ
электро́нику	PROPN	электро́нику	PROPN
,	PUNCT	,	PUNCT
кото́рая	PUNCT	кото́рая	PUNCT
была́	PROPN	была́	PROPN
сло́мана	PUNCT	сло́мана	PUNCT
и	CCONJ	и	CCONJ
не	PART	не	PART
рабо́тала	PROPN	рабо́тала	PROPN
.	PUNCT	.	PUNCT
Для	ADP	Для	ADP
него́	PRON	него́	PRON
не	PART	не́	PROPN
было	AUX	было	AUX
пробле́мой	SPACE	пробле́мой	SPACE
вести́	PROPN	ве́сти	PROPN
ло́дку	PROPN	ло́дку	PROPN
при	ADP	при	ADP
си́льном	ADJ	си́льном	ADJ
ве́тре	PROPN	ве́тре	PROPN
и	CCONJ	и	CCONJ
о́чень	PROPN	о́чень	PROPN
плохо́й	VERB	плохо́й	VERB
пого́де	NOUN	пого́де	NOUN
.	PUNCT	.	PUNCT
Он	PRON	Он	PRON
мог	VERB	мог	VERB
и	PART	и	PART
уме́л	NOUN	уме́л	NOUN
мно́гое	PROPN	мно́гое	PROPN
.	PUNCT	.	PUNCT
Лю́ди	NOUN	Лю́ди	NOUN
всегда́	PROPN	всегда́	PROPN
говоря́т	NOUN	говоря́т	NOUN
,	PUNCT	,	PUNCT
что	PRON	что	PRON
на	ADP	на	ADP
таки́х	NOUN	таки́х	NOUN
,	PUNCT	,	PUNCT
как	SCONJ	как	SCONJ
он	PRON	он	PRON
,	PUNCT	,	PUNCT
де́ржится	VERB	де́ржится	VERB
о́бщество	NOUN	о́бщество	NOUN
.	PUNCT	.	PUNCT
"
"	SPACE	"
"	SPACE
Челове́к	NUM	Челове́к	NUM
шёл	NOUN	шёл	NOUN
по	ADP	по	ADP
сне́гу	NOUN	сне́гу	NOUN
и	CCONJ	и	CCONJ
ду́мал	PROPN	ду́мал	PROPN
,	PUNCT	,	PUNCT
что	SCONJ	что	SCONJ
в	ADP	в	ADP
э́той	ADJ	э́той	ADJ
жи́зни	PROPN	жи́зни	PROPN
он	PRON	он	PRON
никому́	PROPN	никому́	PROPN
не	PART	не	PART
ну́жен	PROPN	ну́жен	PROPN
.	PUNCT	.	PUNCT
У	ADP	У	ADP
него́	PRON	него́	PRON
была́	PROPN	была́	PROPN
больша́я	NOUN	бо́льшая	ADJ
семья́	PROPN	семья́	PROPN
.	PUNCT	.	PUNCT
То́лько	PART	То́лько	PART
что	PRON	что	PRON
закры́лся	VERB	закры́лся	VERB
филиа́л	ADJ	филиа́л	ADJ
кру́пной	PROPN	кру́пной	PROPN
моско́вской	ADJ	моско́вской	ADJ
фи́рмы	PROPN	фи́рмы	PROPN
,	PUNCT	,	PUNCT
потому́	PROPN	потому́	PROPN
что	SCONJ	что	SCONJ
населе́ние	NOUN	населе́ние	NOUN
не	PART	не	PART
могло́	NOUN	могло́	NOUN
и́ли	NOUN	и́ли	NOUN
не	PART	не	PART
хоте́ло	NOUN	хоте́ло	NOUN
рабо́тать	PROPN	рабо́тать	PROPN
по	ADV	по	ADV
-	ADV	-	ADV
совреме́нному	ADV	совреме́нному	ADV
.	PUNCT	.	PUNCT
На́шего	VERB	На́шего	VERB
геро́я	PROPN	геро́я	PROPN
гру́бо	PROPN	гру́бо	PROPN
и	CCONJ	и	CCONJ
про́сто	PROPN	про́сто	PROPN
оста́вили	PROPN	оста́вили	PROPN
без	ADP	без	ADP
рабо́ты	NOUN	рабо́ты	NOUN
.	PUNCT	.	PUNCT
Он	PRON	Он	PRON
оказа́лся	VERB	оказа́лся	VERB
на	ADP	на	ADP
у́лице	NOUN	у́лице	NOUN
без	ADP	без	ADP
рабо́ты	NOUN	рабо́ты	NOUN
и	CCONJ	и	CCONJ
без	ADP	без	ADP
де́нег	PROPN	де́нег	PROPN
,	PUNCT	,	PUNCT
и	CCONJ	и	CCONJ
никто́	PROPN	никто́	PROPN
из	ADP	из	ADP
руководи́телей	PROPN	руководи́телей	PROPN
перед	ADP	пе́ред	PROPN
ним	PRON	ним	PRON
не	PART	не	PART
извини́лся	VERB	извини́лся	VERB
.	PUNCT	.	PUNCT
Так	ADV	Так	ADV
быва́ет	VERB	быва́ет	VERB
всегда́	PROPN	всегда́	PROPN
,	PUNCT	,	PUNCT
хотя́	PROPN	хотя́	PROPN
по	ADP	по	ADP
телеви́зору	PROPN	телеви́зору	PROPN
и	CCONJ	и	CCONJ
в	ADP	в	ADP
газе́тах	NOUN	газе́тах	NOUN
говоря́т	PROPN	говоря́т	PROPN
,	PUNCT	,	PUNCT
что	SCONJ	что	SCONJ
би́знес	NOUN	би́знес	NOUN
в	ADP	в	ADP
стране́	PROPN	стране́	PROPN
стано́вится	PROPN	стано́вится	PROPN
ча́стью	NOUN	ча́стью	NOUN
совреме́нной	PROPN	совреме́нной	PROPN
мирово́й	ADJ	мирово́й	ADJ
культу́ры	NOUN	культу́ры	NOUN
.	PUNCT	.	PUNCT
Когда́	NOUN	Когда́	NOUN
-	PRON	-	PRON
то	PRON	то	PRON
его́	NUM	его́	NUM
шеф	NOUN	шеф	NOUN
потре́бовал	PROPN	потре́бовал	PROPN
,	PUNCT	,	PUNCT
что́бы	NUM	что́бы	NUM
он	PRON	он	PRON
–	PUNCT	–	PUNCT
его́	NUM	его́	NUM
води́тель	PROPN	води́тель	PROPN
–	PUNCT	–	PUNCT
бро́сил	PROPN	бро́сил	PROPN
кури́ть	NOUN	кури́ть	NOUN
.	PUNCT	.	PUNCT
Ше́фа	PROPN	Ше́фа	PROPN
тепе́рь	PROPN	тепе́рь	X
не	PART	не́	PROPN
было	VERB	было	VERB
,	PUNCT	,	PUNCT
и	CCONJ	и	CCONJ
води́телю	PROPN	води́телю	PROPN
сно́ва	NUM	сно́ва	NUM
о́чень	PART	о́чень	PART
хоте́лось	PROPN	хоте́лось	PROPN
кури́ть	NOUN	кури́ть	NOUN
.	PUNCT	.	PUNCT
"
"	SPACE	"
"	SPACE
–	PUNCT	–	PUNCT
Дя́дя	NOUN	Дя́дя	NOUN
,	PUNCT	,	PUNCT
–	PUNCT	–	PUNCT
сказа́ла	X	сказа́ла	X
де́вочка	NOUN	де́вочка	NOUN
.	PUNCT	.	PUNCT
–	PUNCT	–	PUNCT
Прикури́ть	PROPN	Прикури́ть	PROPN
не	PART	не	PART
жела́ете	SPACE	жела́ете	SPACE
?	PUNCT	?	PUNCT
"
"	SPACE	"
"	SPACE
–	PUNCT	–	PUNCT
Ра́но	NOUN	Ра́но	NOUN
тебе́	PROPN	тебе́	PROPN
кури́ть	NOUN	кури́ть	NOUN
,	PUNCT	,	PUNCT
–	PUNCT	–	PUNCT
стро́го	NOUN	стро́го	NOUN
сказа́л	NOUN	сказа́л	NOUN
челове́к	NOUN	челове́к	NOUN
без	ADP	без	ADP
рабо́ты	NOUN	рабо́ты	NOUN
.	PUNCT	.	PUNCT
У	ADP	У	ADP
него́	PRON	него́	PRON
у	ADP	у	ADP
самого́	PROPN	са́мого	ADJ
бы́ло	NOUN	бы́ло	NOUN
дво́е	NUM	дво́е	NOUN
дете́й	PROPN	дете́й	PROPN
,	PUNCT	,	PUNCT
и	CCONJ	и	CCONJ
он	PRON	он	PRON
не	PART	не	PART
хоте́л	ADJ	хоте́л	ADJ
бы	AUX	бы	AUX
,	PUNCT	,	PUNCT
что́бы	NUM	что́бы	NUM
они́	NOUN	они́	NOUN
кури́ли	NOUN	кури́ли	NOUN
.	PUNCT	.	PUNCT
"
"	SPACE	"
"	SPACE
–	PUNCT	–	PUNCT
Я	PRON	Я	PRON
не	PART	не	PART
курю́	VERB	курю́	VERB
,	PUNCT	,	PUNCT
я	PRON	я	PRON
даю́	ADV	даю́	ADV
прику́ривать	PROPN	прику́ривать	PROPN
,	PUNCT	,	PUNCT
–	PUNCT	–	PUNCT
сказа́ла	NOUN	сказа́ла	NOUN
де́вочка	PROPN	де́вочка	PROPN
.	PUNCT	.	PUNCT
"
"	SPACE	"
"	SPACE
–	PUNCT	–	PUNCT
Я	PRON	Я	PRON
давно́	PROPN	давно́	PROPN
бро́сил	VERB	бро́сил	VERB
кури́ть	NOUN	кури́ть	NOUN
.	PUNCT	.	PUNCT
У	ADP	У	ADP
меня́	PROPN	меня́	PROPN
нет	VERB	нет	VERB
сигаре́т	PROPN	сигаре́т	PROPN
.	PUNCT	.	PUNCT
"
"	SPACE	"
"	SPACE
–	PUNCT	–	PUNCT
У	ADP	У	ADP
вас	PRON	вас	PRON
в	ADP	в	ADP
ле́вом	ADJ	ле́вом	ADJ
карма́не	NOUN	карма́не	NOUN
пальто́	PROPN	пальто́	PROPN
есть	AUX	есть	AUX
сигаре́та	NOUN	сигаре́та	NOUN
,	PUNCT	,	PUNCT
я	PRON	я	PRON
то́чно	ADV	то́чно	ADV
зна́ю	ADJ	зна́ю	ADJ
.	PUNCT	.	PUNCT
"
"	SPACE	"
"	SPACE
Дя́дя	PROPN	Дя́дя	PROPN
в	ADP	в	ADP
карма́не	NOUN	карма́не	NOUN
нашёл	NOUN	нашёл	NOUN
сигаре́ту	ADJ	сигаре́ту	ADJ
и	CCONJ	и	CCONJ
с	ADP	с	ADP
у́жасом	NOUN	у́жасом	NOUN
по́нял	VERB	по́нял	VERB
,	PUNCT	,	PUNCT
что	SCONJ	что	SCONJ
ребёнок	NOUN	ребёнок	NOUN
прав	NOUN	прав	NOUN
.	PUNCT	.	PUNCT
"
"	SPACE	"
"	SPACE
–	PUNCT	–	PUNCT
Ты	PRON	Ты	PRON
–	PUNCT	–	PUNCT
яснови́дящая	PROPN	яснови́дящая	PROPN
,	PUNCT	,	PUNCT
да	PART	да	PART
?	PUNCT	?	PUNCT
–	PUNCT	–	PUNCT
спроси́л	NOUN	спроси́л	NOUN
он	PRON	он	PRON
с	ADP	с	ADP
чу́вством	NOUN	чу́вством	NOUN
стра́нного	ADJ	стра́нного	ADJ
удивле́ния	NOUN	удивле́ния	NOUN
.	PUNCT	.	PUNCT
Ему́	PROPN	Ему́	PROPN
тепе́рь	PROPN	тепе́рь	PROPN
каза́лось	VERB	каза́лось	VERB
,	PUNCT	,	PUNCT
что	SCONJ	что	SCONJ
все	DET	все	DET
его́	NUM	его́	NUM
хотя́т	NOUN	хотя́т	NOUN
развести́	PROPN	развести́	PROPN
.	PUNCT	.	PUNCT
"
"	SPACE	"
"	SPACE
–	PUNCT	–	PUNCT
Ты	PRON	Ты	PRON
,	PUNCT	,	PUNCT
дя́дя	ADJ	дя́дя	ADJ
,	PUNCT	,	PUNCT
мно́го	PROPN	мно́го	PROPN
не	PART	не	PART
спра́шивай	PROPN	спра́шивай	PROPN
,	PUNCT	,	PUNCT
–	PUNCT	–	PUNCT
улыбну́лась	VERB	улыбну́лась	VERB
де́вочка	NOUN	де́вочка	NOUN
.	PUNCT	.	PUNCT
По	ADP	По	ADP
э́той	ADJ	э́той	ADJ
улы́бке	PROPN	улы́бке	PROPN
он	PRON	он	PRON
по́нял	VERB	по́нял	VERB
,	PUNCT	,	PUNCT
что	SCONJ	что	SCONJ
вопро́сы	VERB	вопро́сы	VERB
действи́тельно	ADV	действи́тельно	ADV
задава́ть	VERB	задава́ть	VERB
не	PART	не	PART
ну́жно	PROPN	ну́жно	PROPN
.	PUNCT	.	PUNCT
–	PUNCT	–	PUNCT
Ты	PRON	Ты	PRON
спи́чку	VERB	спи́чку	NOUN
бери́	PROPN	бе́ри	NOUN
.	PUNCT	.	PUNCT
"
"	SPACE	закры́л	NOUN
Дя́дя	ADJ	глаза́	PROPN
закры́л	NOUN	и	CCONJ
глаза́	PROPN	взял	VERB
и	CCONJ	чёрную	ADJ
взял	VERB	спи́чку	NOUN
чёрную	ADJ	.	PUNCT
спи́чку	NOUN	"
"	SPACE
.	PUNCT	–	PUNCT
"
"	SPACE	И	CCONJ
–	PUNCT	э́тот	ADJ
И	CCONJ	чёрную	ADJ
э́тот	ADJ	...	PUNCT
чёрную	ADJ	–	PUNCT
…	PUNCT	сказа́ла	NOUN
–	PUNCT	де́вочка	NOUN
сказа́ла	NOUN	,	PUNCT
де́вочка	NOUN	отняла́	VERB
,	PUNCT	чёрную	ADJ
отняла́	VERB	спи́чку	PROPN
чёрную	ADJ	и	CCONJ
спи́чку	PROPN	взяла́	PROPN
и	CCONJ	зелёную	ADJ
взяла́	PROPN	.	PUNCT
зелёную	ADJ	"
"	SPACE
.	PUNCT	Она́	VERB
"
"	SPACE	чи́ркнула	NOUN
Она́	VERB	по	ADP
чи́ркнула	NOUN	коро́бке	NOUN
по	ADP	зелёной	ADJ
коро́бке	NOUN	спи́чкой	PROPN
зелёной	ADJ	.	PUNCT
спи́чкой	PROPN	Дя́дя	PROPN
.	PUNCT	прибли́зился	VERB
Дя́дя	PROPN	к	ADP
прибли́зился	VERB	зелёному	ADJ
к	ADP	огню́	PROPN
зелёному	ADJ	,	PUNCT
огню́	PROPN	сла́дко	ADV
,	PUNCT	закури́л	ADV
сла́дко	ADV	и	CCONJ
закури́л	ADV	почу́вствовал	VERB
и	CCONJ	удиви́тельную	PROPN
почу́вствовал	VERB	свобо́ду	X
удиви́тельную	PROPN	.	PUNCT
свобо́ду	X	Когда́	PROPN
.	PUNCT	мир	NOUN
Когда́	PROPN	на́чал	PROPN
мир	NOUN	ме́дленно	ADV
на́чал	PROPN	плыть	VERB
ме́дленно	ADV	пе́ред	ADJ
плыть	VERB	глаза́ми	NOUN
перед	ADP	,	PUNCT
глаза́ми	NOUN	он	PRON
,	PUNCT	реши́л	VERB
он	PRON	посмотре́ть	ADV
реши́л	VERB	на́верх	ADJ
посмотре́ть	ADV	,	PUNCT
наве́рх	ADV	что́бы	NUM
,	PUNCT	останови́ть	ADV
что́бы	NUM	его́	NUM
останови́ть	ADV	движе́ние	NOUN
его́	NUM	.	PUNCT
движе́ние	NOUN	Пря́мо	NOUN
.	PUNCT	над	ADP
Пря́мо	NOUN	голово́й	NOUN
над	ADP	де́вочки	NOUN
голово́й	NOUN	он	PRON
де́вочки	NOUN	уви́дел	PROPN
он	PRON	объявле́ние	NOUN
уви́дел	PROPN	:	PUNCT
объявле́ние	NOUN	«	PUNCT
:	PUNCT	Тре́буется	NOUN
«	PUNCT	о́пытный	ADJ
Тре́буется	NOUN	шофёр	NOUN
о́пытный	ADJ	на	ADP
шофёр	NOUN	о́чень	PROPN
на	ADP	хоро́шую	ADJ
о́чень	PROPN	зарпла́ту	NOUN
хоро́шую	ADJ	,	PUNCT
зарпла́ту	NOUN	кури́ть	ADV
,	PUNCT	мо́жно	PROPN
кури́ть	ADV	»	PUNCT
мо́жно	PROPN	.	PUNCT
»	PUNCT	Он	PRON
.	PUNCT	реши́л	VERB
Он	PRON	бы́стро	ADV
реши́л	VERB	взять	VERB
бы́стро	ADV	э́то	NOUN
взять	VERB	объявле́ние	NOUN
э́то	NOUN	,	PUNCT
объявле́ние	NOUN	что́бы	NUM
,	PUNCT	никто́	PROPN
что́бы	NUM	друго́й	ADJ
никто́	PROPN	не	PART
друго́й	ADJ	успе́л	VERB
не	PART	его́	ADJ
успе́л	VERB	прочита́ть	ADV
его́	ADJ	,	PUNCT
прочита́ть	ADV	но	CCONJ
,	PUNCT	вме́сто	ADV
но	CCONJ	объявле́ния	NOUN
вме́сто	ADV	в	ADP
объявле́ния	NOUN	руке́	PROPN
в	ADP	у	ADP
руке́	PROPN	него́	PROPN
у	ADP	вдруг	ADV
него́	PROPN	оказа́лась	VERB
вдруг	ADV	визи́тная	ADJ
оказа́лась	VERB	ка́рточка	NOUN
визи́тная	ADJ	с	ADP
ка́рточка	NOUN	двумя́	PROPN
с	ADP	телефо́нами	NOUN
двумя́	PROPN	бу́дущего	ADJ
телефо́нами	NOUN	ше́фа	NOUN
бу́дущего	ADJ	.	PUNCT
ше́фа	NOUN	Дя́дя	PROPN
.	PUNCT	побежа́л	PROPN
Дя́дя	PROPN	звони́ть	PROPN
побежа́л	PROPN	по	ADP
звони́ть	PROPN	телефо́ну	NOUN
по	ADP	,	PUNCT
телефо́ну	NOUN	что́бы	NUM
,	PUNCT	сказа́ть	NOUN
что́бы	NUM	,	PUNCT
сказа́ть	NOUN	что	SCONJ
,	PUNCT	он	PRON
что	SCONJ	согла́сен	SPACE
он	PRON	на	ADP
согла́сен	SPACE	э́ту	NOUN
на	ADP	рабо́ту	NOUN
э́ту	NOUN	.	PUNCT
рабо́ту	NOUN	"
"	SPACE
.	PUNCT	Де́вочка	NOUN
"
"	SPACE	с	ADP
Де́вочка	NOUN	улы́бкой	NOUN
с	ADP	посмотре́ла	NOUN
улы́бкой	NOUN	на	ADP
посмотре́ла	NOUN	него́	PROPN
на	ADP	,	PUNCT
него́	PROPN	как	ADV
,	PUNCT	смо́трят	ADV
как	ADV	у́мные	VERB
смо́трят	ADV	де́вочки	NOUN
у́мные	VERB	на	ADP
де́вочки	NOUN	глу́пых	PROPN
на	ADP	ма́льчиков	NOUN
глу́пых	PROPN	.	PUNCT
ма́льчиков	NOUN	Но	CCONJ
.	PUNCT	она́	VERB
Но	CCONJ	недо́лго	ADV
она́	VERB	улыба́лась	PROPN
недо́лго	ADV	,	PUNCT
улыба́лась	PROPN	потому́	PROPN
,	PUNCT	что	PRON
потому́	PROPN	уви́дела	SPACE
что	PRON	,	PUNCT
уви́дела	SPACE	как	SCONJ
,	PUNCT	к	ADP
как	SCONJ	ней	PRON
к	ADP	подъезжа́ет	ADV
ней	PRON	же́нщина	NOUN
подъезжа́ет	ADV	.	PUNCT
же́нщина	NOUN	"

"	SPACE
.	PUNCT	Же́нщина	NOUN
"

"	SPACE	лет	NOUN
Же́нщина	NOUN	тридцати́	PROPN
лет	NOUN	подъезжа́ла	NOUN
тридцати́	PROPN	к	ADP
подъезжа́ла	NOUN	ней	PRON
к	ADP	в	ADP
ней	PRON	некраси́вой	ADJ
в	ADP	,	PUNCT
некраси́вой	ADJ	неудо́бной	ADJ
,	PUNCT	и	CCONJ
неудо́бной	ADJ	гру́бой	PROPN
и	CCONJ	инвали́дной	PROPN
гру́бой	PROPN	коля́ске	SPACE
инвали́дной	PROPN	,	PUNCT
коля́ске	SPACE	сде́ланной	SPACE
,	PUNCT	в	ADP
сде́ланной	SPACE	како́м	NOUN
в	ADP	-	NOUN
како́м	NOUN	то	DET
-	NOUN	росси́йском	ADJ
то	DET	го́роде	NOUN
росси́йском	ADJ	.	PUNCT
го́роде	NOUN	Бы́ло	NOUN
.	PUNCT	поня́тно	ADJ
Бы́ло	NOUN	,	PUNCT
поня́тно	ADJ	что	SCONJ
,	PUNCT	же́нщина	NOUN
что	SCONJ	с	ADP
же́нщина	NOUN	де́тства	NOUN
с	ADP	была́	PROPN
де́тства	NOUN	инвали́дом	SPACE
была́	PROPN	и	CCONJ
инвали́дом	SPACE	не	PART
и	CCONJ	ходи́ла	NOUN
не	PART	.	PUNCT
ходи́ла	NOUN	В	ADP
.	PUNCT	после́днее	PROPN
В	ADP	вре́мя	NOUN
после́днее	PROPN	э́та	NOUN
вре́мя	NOUN	же́нщина	NOUN
э́та	NOUN	чу́вствовала	VERB
же́нщина	NOUN	себя́	PROPN
чу́вствовала	VERB	осо́бенно	SPACE
себя́	PROPN	несча́стной	PROPN
осо́бенно	SPACE	.	PUNCT
несча́стной	PROPN	Она́	VERB
.	PUNCT	была́	PROPN
Она́	VERB	гото́ва	PROPN
была́	PROPN	да́же	NUM
гото́ва	PROPN	нача́ть	ADV
да́же	NUM	пить	VERB
нача́ть	ADV	и́ли	NOUN
пить	VERB	кури́ть	NOUN
и́ли	NOUN	,	PUNCT
кури́ть	NOUN	потому́	PROPN
,	PUNCT	что	SCONJ
потому́	PROPN	она́	VERB
что	SCONJ	о́чень	SPACE
она́	VERB	хоте́ла	PROPN
о́чень	SPACE	забы́ть	ADV
хоте́ла	PROPN	о	ADP
забы́ть	ADV	свое́й	NOUN
о	ADP	боле́зни	NOUN
свое́й	NOUN	и	CCONJ
боле́зни	NOUN	о	ADP
и	CCONJ	том	PRON
о	ADP	,	PUNCT
том	PRON	что	SCONJ
,	PUNCT	никому́	PROPN
что	SCONJ	не	PART
никому́	PROPN	нужна́	ADJ
не	PART	.	PUNCT
нужна́	ADJ	Инвали́д	NUM
.	PUNCT	не	PART
Инвали́д	NUM	ну́жен	PROPN
не	PART	никому́	PROPN
ну́жен	PROPN	,	PUNCT
никому́	PROPN	кро́ме	PROPN
,	PUNCT	свое́й	PROPN
кро́ме	PROPN	семьи́	PROPN
свое́й	PROPN	.	PUNCT
семьи́	PROPN	Но	CCONJ
.	PUNCT	и	PART
Но	CCONJ	у	ADP
и	PART	семьи́	PROPN
у	ADP	си́лы	NOUN
семьи́	PROPN	когда́	PROPN
си́лы	NOUN	-	PROPN
когда́	PROPN	нибудь	PRON
-	PROPN	зака́нчиваются	VERB
нибудь	PRON	.	PUNCT
зака́нчиваются	VERB	"
"	SPACE
.	PUNCT	–	PUNCT
"
"	SPACE	Суда́рыня	NOUN
–	PUNCT	,	PUNCT
Суда́рыня	NOUN	–	PUNCT
,	PUNCT	сказа́ла	NOUN
–	PUNCT	де́вочка	NOUN
сказа́ла	NOUN	,	PUNCT
де́вочка	NOUN	хотя́	PROPN
,	PUNCT	в	ADP
хотя́	PROPN	э́том	ADJ
в	ADP	го́роде	NOUN
э́том	ADJ	обраща́лись	PROPN
го́роде	NOUN	к	ADP
обраща́лись	PROPN	же́нщине	NOUN
к	ADP	и́ли	NOUN
же́нщине	NOUN	«	PUNCT
и́ли	NOUN	же́нщина	NOUN
«	PUNCT	»	PUNCT
же́нщина	NOUN	,	PUNCT
»	PUNCT	и́ли	PROPN
,	PUNCT	«	PUNCT
и́ли	PROPN	ну	PART
«	PUNCT	ты	PRON
ну	PART	»	PUNCT
ты	PRON	.	PUNCT
»	PUNCT	–	PUNCT
.	PUNCT	Не	PART
–	PUNCT	жела́ете	VERB
Не	PART	ли	PART
жела́ете	VERB	прикури́ть	PUNCT
ли	PART	?	PUNCT
прикури́ть	PUNCT	"
"	SPACE
?	PUNCT	–	PUNCT
"
"	SPACE	Мне	PRON
–	PUNCT	нельзя́	PROPN
Мне	PRON	,	PUNCT
нельзя́	PROPN	–	PUNCT
,	PUNCT	сказа́ла	NOUN
–	PUNCT	инвали́д	NUM
сказа́ла	NOUN	.	PUNCT
инвали́д	NUM	–	PUNCT
.	PUNCT	Я	PRON
–	PUNCT	и	PART
Я	PRON	так	ADV
и	PART	ходи́ть	ADV
так	ADV	не	PART
ходи́ть	ADV	могу́	PROPN
не	PART	.	PUNCT
могу́	PROPN	"
"	SPACE
.	PUNCT	–	PUNCT
"
"	SPACE	Раз	SCONJ
–	PUNCT	в	ADP
Раз	SCONJ	год	NOUN
в	ADP	мо́жно	PROPN
год	NOUN	,	PUNCT
мо́жно	PROPN	–	PUNCT
,	PUNCT	серьёзно	ADV
–	PUNCT	сказа́ла	X
серьёзно	ADV	де́вочка	NOUN
сказа́ла	X	.	PUNCT
де́вочка	NOUN	В	ADP
.	PUNCT	её	DET
В	ADP	рука́х	PROPN
её	DET	появи́лись	VERB
рука́х	PROPN	то́нкие	ADJ
появи́лись	VERB	дли́нные	ADJ
то́нкие	ADJ	сигаре́ты	NOUN
дли́нные	ADJ	,	PUNCT
сигаре́ты	NOUN	кото́рые	NUM
,	PUNCT	обы́чно	ADV
кото́рые	NUM	ку́рят	VERB
обы́чно	ADV	же́нщины	NOUN
ку́рят	VERB	.	PUNCT
же́нщины	NOUN	–	PUNCT
.	PUNCT	Вы́берите	INTJ
–	PUNCT	,	PUNCT
Вы́берите	INTJ	пожа́луйста	PROPN
,	PUNCT	,	PUNCT
пожа́луйста	PROPN	спи́чку	PROPN
,	PUNCT	!	PUNCT
спи́чку	PROPN	"

"	SPACE
!	PUNCT	Коне́чно	VERB
"

"	SPACE	,	PUNCT
Коне́чно	VERB	инвали́ды	NOUN
,	PUNCT	в	ADP
инвали́ды	NOUN	таки́х	ADJ
в	ADP	слу́чаях	PROPN
таки́х	ADJ	почему́	PROPN
слу́чаях	PROPN	-	PROPN
почему́	PROPN	то	PRON
-	PROPN	всегда́	PROPN
то	PRON	выбира́ют	VERB
всегда́	PROPN	чёрную	ADJ
выбира́ют	VERB	спи́чку	NOUN
чёрную	ADJ	.	PUNCT
спи́чку	NOUN	Де́вочка	NOUN
.	PUNCT	стро́го	PROPN
Де́вочка	NOUN	посмотре́ла	NOUN
стро́го	PROPN	на	ADP
посмотре́ла	NOUN	же́нщину	NOUN
на	ADP	,	PUNCT
же́нщину	NOUN	взяла́	PRON
,	PUNCT	ора́нжевую	ADJ
взяла́	PRON	спи́чку	PROPN
ора́нжевую	ADJ	и	CCONJ
спи́чку	PROPN	чи́ркнула	ADJ
и	CCONJ	е́ю	NOUN
чи́ркнула	ADJ	...	PUNCT
е́ю	NOUN	Инвали́дной	ADJ
…	PUNCT	коля́ски	SPACE
Инвали́дной	ADJ	сра́зу	NUM
коля́ски	SPACE	не	PART
сра́зу	NUM	ста́ло	PROPN
не	PART	!	PUNCT
ста́ло	PROPN	..	PUNCT
!	PUNCT	А	CCONJ
..	PUNCT	вот	PART
А	CCONJ	несча́стная	ADJ
вот	PART	же́нщина	NOUN
несча́стная	ADJ	си́льно	ADV
же́нщина	NOUN	упа́ла	NUM
си́льно	ADV	на	ADP
упа́ла	NUM	доро́гу	NOUN
на	ADP	.	PUNCT
доро́гу	NOUN	"
"	SPACE
.	PUNCT	–	PUNCT
"
"	SPACE	Вот	PART
–	PUNCT	ви́дишь	VERB
Вот	PART	,	PUNCT
ви́дишь	VERB	–	PUNCT
,	PUNCT	сказа́ла	NOUN
–	PUNCT	она́	VERB
